id,headline,text
uid-15,It's Too Early to Put GE's Welch In the Managers Hall of Fame,"One of the big problems that most of us have in life is that we never get to read our own obituaries, which would be our best chance to see people saying nice things about us. But high-profile corporate chieftains who announce their departures don't have this problem. They get to hear all that nice stuff while they're still around, because retirement stories strongly resemble obits, except that the subject is still alive and kicking. As witness the gushing and slobbering over General Electric Co. Chairman Jack Welch last week after he mentioned on a TV show that he plans to retire in April 2001. Welch would then be 65, and he would have had a nice, round 20 years at the helm of GE.</br></br>Welch, the highest-profile corporate manager in the world--not to be confused with Microsoft Corp.'s Bill Gates, who's a founder, not merely a manager--is one of those people who make you feel good about subscribing to the Great Man Theory of business: the idea that one person can make a huge difference. No matter how much of Welch's success you ascribe to historical forces and luck--the economy was dead in the water, with interest rates at 20 percent, when he took over, and it is roaring ahead now--it's clear that a good part of what's happened at GE since Welch took over in 1981 must have a lot to do with the man and the people he picked as subordinates. GE's stock price has risen from $4.18 3/4 (adjusted for four stock splits) on March 31, 1981, the day before he took over, to $134 yesterday. That 3,100 percent increase is more than triple the 900 percent rise in the Standard & Poor's 500-stock index during that period. GE stock has risen 20.5 percent a year, compounded, compared with 13.2 for the S&P.</br></br>But even as the encomiums pile up for Welch, known as ""Neutron Jack"" in his younger days for vaporizing jobs while leaving buildings intact, it's time to play my traditional role as skunk at the garden party. Welch is clearly very, very, very good. But as effective as his leadership has been in helping GE transform itself from an old- line industrial company into a sleek, finance-oriented conglomerate, it's not yet clear how good a manager Welch is. How can I say that? Because picking a worthy successor is one of the most vital elements of managing. Since we don't know who Welch's successor is or how worthy he (all the leading candidates are men) will prove to be, I think it's too early to call Welch a management god.</br></br>This may sound like nitpicking, but please bear with me. Consider, if you will, what's happened to Coca-Cola Co. since the charismatic and wonderfully well-regarded Roberto Goizueta died in 1997. He was on the same level as Welch in the business pantheon. But Goizueta's handpicked successor, Douglas Ivester, has had nothing but trouble since taking over the Coke chairmanship. Similar fates have befallen the people who succeeded two other well-regarded, visionary corporate chieftains: Charles Lazarus, who retired as Toys R Us Inc. chief executive in 1994, and Anthony O'Reilly, who retired from H.J. Heinz Co. last year. Lazarus and O'Reilly were good leaders--but not, in my humble opinion, good managers. It's a bad reflection on them that their successors all seem to have had feet of clay. Hmm. It makes you wonder whether these guys were really as good as they seemed to be when they left office. And whether they'd have had trouble if they'd stayed around.</br></br>Why does this matter? Because it's important to keep perspective and not get swept away by conventional wisdom. Reporting about the personalities and peccadilloes of corporate managers has in large part replaced reporting about the corporations they run--both in the media world and on Wall Street. That's partly because people are generally more interesting than companies, partly because they're easier to analyze."
uid-16,"Productivity Falls 1.7 Percent, Its Biggest Decline Since 1981","Business productivity in the second quarter deteriorated at a rate unequalled since 1981, the government reported yesterday, prompting some analysts to predict major troubles ahead for the economy's competitive vigor.</br></br>The efficiency of nonfarm businesses in producing goods and services declined 1.7 percent in April through June, its first decrease since 1986 and the biggest decline since 1981, the Labor Department's Bureau of Labor Statistics said.</br></br>Productivity had risen at an annual rate of 3.4 percent in the first three months of 1988, and had been improving at a rate of 1 percent to 2 percent annually in the previous three years.</br></br>Reflecting the strong economic expansion, output of goods and services by those businesses responsible for three-fourths of U.S. economic activity rose 4.7 percent in the second quarter.</br></br>But to achieve that growth, companies increased work hours by 6.5 percent, hiring hundreds of thousands of people to send the unemployment rate to a 14-year low of 5.3 percent."
uid-17,"Washington, on a Scale of 1 to ...","Is Washington just a nice place to visit, or should you be glad you're living here, too? It all depends on how you add up the numbers-and which numbers you choose in the first place.</br></br>The D.C. metro area scored an impressive 17th in the most recent edition of Places Rated Almanac, a result of its ""outstanding array"" of cultural, educational and medical facilities outweighing the high housing costs and crime rate. Another positive factor was a climate that is, believe it or not, considered relatively benign.</br></br>But when three economists-Mark Berger and Glenn Blomquist at the University of Kentucky and John Hoehn at Michigan State University-measured a different set of quality-of-life indicators in what they say is a less subjective fashion, the District did considerably poorer: 155th. That's behind such places as Lubbock, Tex., Erie, Pa., and Atlantic County, N.J., home of Atlantic City.</br></br>Part of the reasons for the difference in D.C.'s score, the economists say, lies in how a community is perceived. When a decision is made to relocate, relatively few people are influenced by the presence of major medical centers, a university or even cultural attractions. Factors such as climate, the quality of secondary schools and the crime rate are much more significant in deciding between cities or even certain parts of one city.</br></br>In other words, it's nice to have the Smithsonian here, but would you pay more for your housing or take a cut in salary because of it? Probably not, although the economists argue that is what the Places Rated ranking implies. On the other hand, the trio places a good deal of emphasis on crime rates, which are a major influence when choosing a city or neighborhood."
uid-18,Would Cut Deficit by $5 Billion: Tax Payment Speedup Sought To Cut Deficit by $5 Billion,"President Carter called on the nation�۪s large corporations yesterday to speed up withholding tax payments in an attempt to trim nearly So billion from the budget deficit in fiscal 1981.</br></br>Carter revealed the payment scheme as part of the $615.8 billion budget he sent to Congress. Without the faster tax payments, the proposed $15.8 billion deficit for fiscal 1981 would jump to $20.3 billion.</br></br>Under the Carter plan, many businesses will have to pay withholding taxes earlier���erasing an opportunity for short-term investment of the funds.</br></br>Just as banks have reduced the ���float�۝ time between the date when a check is written and finally cashed. Uncle Sam�۪s financial people have been studying what the Office of Management and Budget calls ���cash management.�۝</br></br>Businesses will be affected primarily by two changes���one requiring congressional sanction and one that can be accomplished by administrative action: �ۢEarlier employer deposit of withheld income and payroll taxes and the employer share of payroll taxes���This step, which does not require congressional action, affects large employers and will be phased in during calendar years 1981 and 1982. Small companies, on the other hand, will face less of a burden; About 550,000 of the smallest; firms (quarterly withheld taxes of less than $1,000) will pay quarterly in the future while 980,000 employers with quarterly withheld taxes of $1,000 to $13,000 will make one deposit a month."
uid-19,Manager's journal: America's corporations should swear off pork,"Earlier this month an ad appeared in this newspaper entitled ""Declaration of Independence: End Corporate Welfare."" It was signed by 61 top Silicon Valley executives, including me. In calling for government to end corporate pork-barrel politics, we were taking a moral stand.</br></br>The first Americans hated taxes; the Constitution limited government and, originally, banned levies on personal income. For the first two centuries of our nation, the common man became better off more quickly than any other time in history. Per capita U.S. gross domestic product grew to $28,540 in 1996 from just $919 (in 1996 dollars) in 1776. Mankind took 30,000 years to get to $919, but only 220 more years to reach $28,540. But today the American Dream is being eroded. Since 1976 annual GDP growth per capita (expressed as a 20-year rolling average) has steadily declined, to 1.5% from 2.5%. Why? In part because federal, state and local taxes now consume a whopping 35% of our national output. Current peacetime spending is higher than the 29% peak during World War I; the all-time record was 49% during World War II.</br></br>American companies should lead in the reduction of destructive government spending. Eliminating corporate welfare is a moral imperative: We should not be asking senior citizens and the poor to tighten their belts while our government is, actually subsidizes the sale of American chardonnay to the French.</br></br>Taxing and spending to support U.S. industry creates a vicious circle. With corporate taxes high, companies lobby for give-backs to remain competitive. Congress faces extreme pressure to ""bring home the pork"" to home-state corporations. That requires even higher taxes -- and the circle continues.</br></br>Corporate subsidies are often known by euphemisms such as ""government investments"" or ""government-industry partnerships."" Such Washington-speak notwithstanding, Americans are compelled to pay for silly programs like the proposal by the Commerce Department's Advanced Technology Program to genetically re-engineer cotton, making its fibers more like polyester. Technology subsidies to corporations are sold using technobabble to camouflage unjustifiable investments, which typically fall into four categories:"
uid-20,DIGEST,"Sales of new homes tumbled 5.8 percent in April while a key index of future economic activity slipped 0.1 percent, two signs that the Federal Reserve's higher interest rates are beginning to slow the economy. The Commerce Department said sales of new single-family homes edged down to an annual rate of 909,000 last month in the biggest one-month drop since a 7.2 percent decrease in September. Meanwhile, the index of leading economic indicators declined by 0.1 percent last month, according to the Conference Board in New York.</br></br>Virginia's jobless rate dropped to 2.3 percent in April, only the third time the rate has been that low in more than 30 years, the Virginia Employment Commission said. The rate dropped from 2.5 percent in March and was far below the national jobless rate of 3.7 percent in April. The number of Virginians looking for work declined from 91,500 in March to 82,000 in April. Fairfax City had the lowest jobless rate at 0.6 percent, followed by the city of Bedford at 0.7 percent. Manassas Park and Greene, Rockingham and Loudoun counties had rates of 0.9 percent.</br></br>AT&T, which is trying to become the largest U.S. cable-TV provider through acquisitions, plans to carry the Hot Network, a pay-per-view channel that shows sexually explicit movies. Financial terms were not disclosed. The channel is owned by Hot Networks, a privately owned company that also operates the Hot Zone, another sex-oriented channel.</br></br>Brown Brothers, Harriman, the oldest privately held U.S. bank, said it will exit the brokerage business to focus on managing money for wealthy individuals. Brown Brothers, founded in 1818, will fire 78 analysts, traders and support staff from among the 125 people who work in its institutional brokerage business.</br></br>Sunterra, operator of 90 time-share resorts in North America, Europe and Asia, said it filed for Chapter 11 bankruptcy-court protection from its creditors after recent losses and debt-payment problems. Orlando-based Sunterra, which employed 7,800 people at the end of December, said last week that it will fire more than 900 workers and cut costs by halting sales at some resorts."
uid-21,Don�۪t Leave Your Bonds at Wall Street�۪s Beck and Call,"On Wall Street, it�۪s the Year of the Call���and for income investors, the Year of the Bawl. Falling interest rates are pulling the rug out from under folks who thought they had locked up high income for life.</br></br>Billions of dollars worth of high-income bonds are likely to be ���called in,�۝ or retired, this year���much earlier than most investors had expected. They�۪ll be replaced with securities paying lower rates.</br></br>What investments are at risk? Anything paying 2 percentage points or more above current interest rates.</br></br>You�۪ve been hit���or soon will be��� whether you own individual bonds or shares in income mutual funds and unit trusts. High-income unit trusts could be hammered the hardest because, unlike mutual funds, they cannot easily sell off bonds that are vulnerable to an early call. So the trusts are likely to lose some of the profits that they���and you���expected from the investment.</br></br>What do you lose when a bond is called? First, you lose the double-digit income that has been adding a little luxury to your life."
uid-22,Number of Imperiled Agricultural Banks Has Declined Recently Due to U.S. Aid,"The number of agricultural banks headed toward failure appears to have peaked, largely because of massive federal farm subsidies and other government help.</br></br>But while the number of imperiled farm banks has declined in recent quarters, economists, bankers and bank regulators say they don't expect any substantial improvement in the agricultural economy soon.</br></br>Indeed, should the government pare its huge support package for farmers and their lenders -- including subsidies, regulator forbearance for troubled banks, and holding farm land off the market -- agriculture could head into another tailspin. ""The government programs, in a number of ways, are serving to stablize conditions,"" said Mark Drabenstott, an economist at the Federal Reserve Bank of Kansas City, Mo.</br></br>Federal subsidies are expected to account this year for nearly three-fourths of farmers' incomes nationwide, which Mr. Drabenstott estimates at about $35 billion.</br></br>That infusion of money is helping many farmers and, thus, lenders hang on. According to the latest Federal Reserve Board data compiled by Veribanc Inc., a Woburn, Mass., consulting concern, the number of farm banks likely to fail has been declining since a year ago."
uid-23,Rein In Fannie Mae -- Before It's Too Late,"The Wall Street Journal recently reported that Fannie Mae has threatened several large financial services firms that had opposed Fannie's interests in Congress. According to statements by the CEOs of AIG, Wells Fargo and GE Capital Services, they, or their firms, were told that Fannie would withdraw its business from them if they remained active in FM Watch, an organization that seeks to limit Fannie's expansion beyond its traditional role in the secondary mortgage markets. Fannie's chairman Franklin Raines, as well as a Fannie spokeswoman, have both denied that such threats were made, but when CEOs of major companies go public with statements of this gravity they must be taken seriously.</br></br>This is not an ordinary commercial dispute, since Fannie Mae is not an ordinary company. Along with its smaller cousin, Freddie Mac, Fannie enjoys a government charter authorizing it to help create liquidity in the residential mortgage markets by purchasing mortgages from banks and others and guaranteeing mortgage-backed securities. Although both Fannie and Freddie are now listed on the New York Stock Exchange, they have so many links to government -- including a special line of credit at the Treasury -- that they are called government-sponsored enterprises, or GSEs.</br></br>As a result, the capital markets do not believe they will be allowed to fail, and provide them with financing at a rate only slightly higher than the Treasury's own borrowing costs. With this government backing and financial advantage, Fannie and Freddie have grown to enormous size and profitability. Today, they carry on their books the credit risk of over 40% of all residential mortgages in the U.S. and are by far the most dominant players in the residential mortgage markets. It is fair to say that if a company is denied the opportunity to sell its mortgages to Fannie or Freddie, or the opportunity to underwrite or deal in Fannie or Freddie securities, it will suffer serious financial harm.</br></br>If Mr. Raines or Fannie did threaten these companies, that is the reason why his threat was menacing. Fannie Mae is to the residential mortgage markets what Microsoft is to computers, with one major exception: Fannie enjoys government backing. Fannie's market power derives from its government connection -- from the fact that it holds, in effect, a government monopoly. A threat from Fannie's chairman, then, is roughly equivalent to the chairman of the Federal Reserve Board threatening to ruin a bank that opposes the Fed in Congress. Such a threat would be seen as a serious matter, out of order for a government official and considerably more serious than the threats that Microsoft is alleged to have made against rivals.</br></br>This episode should alert us to dangers inherent in GSEs. They are sometimes praised as providing private-sector efficiency in the pursuit of government policies, without direct government expenditure. Unfortunately, the true costs are hidden or deferred. In the mid-1980s, Congress had to spend billions to bail out the Farm Credit System, another GSE. And the costs are often not simply financial. While we value the aggressiveness and efficiencies of private enterprises in their pursuit of profit, when these characteristics are hitched to the power of the government through a government-granted monopoly, they can dominate and distort otherwise competitive markets."
uid-24,World Business (A Special Report): Rankings --- The Global Giants: Annual survey shows U.S. Firms have gained ground,"The bull market in American stocks has given the U.S. a higher profile in the rankings of the world's largest companies and financial institutions.</br></br>Based on stock-market value, 44 of the world's 100 largest companies this year are American, up from 39 last year. Though Nippon Telegraph & Telephone Corp. holds the No. 1 spot for the third year in a row, the number of Japanese representatives fell to 27 from 37 last year, reflecting in a large part the weak Tokyo stock market.</br></br>General Electric Co., at No. 3, remains the largest U.S. company. It's followed by Exxon Corp. and AT&T Corp., which each climbed two spots, and Coca-Cola Co., which jumped seven places.</br></br>Among companies making big moves in the rankings, no group outdid U.S. technology stocks. Intel Corp. jumped to No. 19 from No. 55, while Microsoft Corp. climbed 23 slots to No. 20. Hewlett-Packard Co. rocketed to No. 30 from No. 81.</br></br>Most Japanese companies fell in this year's rankings. Toyota Motor Corp. slipped three places, to No. 7; Mitsubishi Bank Ltd., five places, to No. 10; and Dai-Ichi Kangyo Bank Ltd., six spots, to No. 18."
uid-25,The Dismal Science: The Best Way to Give Business a Boost,"Today, the Bush administration and Congress will start squinting their collective eyes at a bunch of proposals to cut taxes on business. They are responding to the fact that the current economic weakness started back with a steep fall-off in business investment. That fall-off has likely accelerated after Sept. 11, and their hope is to produce a tax package that will encourage capital spending.</br></br>The two hottest ideas at the moment are speeding up depreciation on plant and equipment, as well as a cut in the corporate income tax rate. Both are sensible for establishing conditions for economic growth, although both ideas could be improved upon:</br></br>-- Faster depreciation or, even better, immediate expensing.</br></br>Currently, business investment cannot be fully expensed in the year it is made, but must be depreciated over time. Depending on asset class, that time can be anywhere from several years to almost three decades. This delay leaves the value of the write-off exposed to twin evils: losses in the time value of money (a dollar in hand is worth more than a dollar promised) and losses due to inflation. If, however, businesses could write-off the entire value of a capital investment in the year it is undertaken -- expense the investment -- the erosion and risk associated with long depreciation schedules would disappear.</br></br>If immediate expensing weren't possible, even faster depreciation would reduce those dangers. Either way, capital investment would look more attractive to business and, accordingly, more such investment would be undertaken. This could be the start of a virtuous cycle in which more capital formation increases labor productivity that, in turn, raises wages."
uid-26,Entitlements Overhaul Proposed: Garn Urges Overhauling Entitlements Programs,"WHITE SULPHUR SPRINGS, W.VA., June 17���The chairman of the Senate Banking Committee, challenging his congressional colleagues to put up or shut up on the budget deficit, today proposed a gradual overhaul of entitlement programs as a primary means of reducing deficit spending and lowering interest rates.</br></br>Sen. Jake Garn (R-Utah), in an address to the D.C. Bankers Association, chided both Democrats and Republicans for blaming each other for deficits that have accumulated over three decades. Garn said he sees no useful purpose in such an exercise because it provides no solutions. The answer is a long-term structural change in federal entitlement programs. he suggested.</br></br>""We simply have provided more benefits over the years than taxes we have provided to pay for them,"" Garn said of the entitlement programs. which he cited as the primary budget problem.</br></br>It is unlikely that the budget can be balanced any time soon, ���but you can start trimming the growth,�۝ Garn declared. ���When you start taking some of those actions, then I think we will see a dramatic reduc-</br></br>Mindful that he might be accused of proposing solutions that could hurt the poor, the elderly and minorities, Garn quickly pointed out that it is not necessary to penalize those groups in order to accomplish his aim."
uid-27,New-Home Sales Drop,"New-home sales fell for the fourth-straight month in August to the lowest level in a half year as the bursting of the housing bubble continues to plague the U.S. economy.</br></br>Sales fell by 2.3% on a monthly basis to a seasonally adjusted annual rate of 295,000, the Commerce Department said Monday. It was the weakest pace in six months and the seventh-worst month on records dating to 1963.</br></br>The results, however, were in line with forecasts, and July's results were revised upward slightly to a rate of 302,000. Compared with a year earlier, when new-home sales hit a record-low pace of 278,000, new-home sales were up 6.1%.</br></br>August was an especially weak month for the new-homes market for several reasons. Turmoil in financial markets after Standard & Poor's unprecedented downgrade of U.S. debt, fears of a renewed recession and Hurricane Irene all combined to keep buyers away.</br></br>Given all those negative factors, ""we are moderately relieved at this number,"" wrote Ian Shepherdson, chief U.S. economist at High Frequency Economics. ""Still, the market is dead, and even record-low mortgage rates are not doing anything to help."""
uid-28,"A Trying Year, by The Numbers; Recession Hit the Region in a Big Way in '08, Driving Down Sales and Prices","By any measure, 2008 was a brutal year for the local real estate market, as gains made during the housing boom continued to unravel.</br></br>Home sales fell throughout the region as credit dried up and buyers fearful of an increasingly uncertain job market sat on the sidelines. No local jurisdiction except the District was spared from falling home prices, and some of the hardest hit Zip codes in the suburbs had declines of more than $100,000.</br></br>Region-wide, the median sales price for single-family houses and townhouses fell 8 percent, to $382,500 from $417,000, in 2007, according to a Washington Post analysis of government sales records. The median price for condominiums also fell 8 percent, to $268,000 from $289,900. The median is the point at which half the homes cost more and half cost less.</br></br>The economic events of the year played out in every segment of the market. The wave of distressed sales -- those homes sold by banks or by homeowners facing foreclosure -- dragged down prices at the lower end. Meanwhile, the stock market's dive in 2008, 38 percent as measured by the Standard & Poor's 500-stock index, kept wealthier home shoppers from committing to purchases at the higher end, real estate agents said.</br></br>""It was depressing,"" said Mark Smith, a real estate agent with Coldwell Banker Residential Brokerage in Gaithersburg. ""We saw an increase of properties coming on the market, a decrease of credit flowing to what banks consider 'marginally qualified people' and an increase in short sales and foreclosures."""
